Start Path ,/sitecore/content/Home/Websites,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Include Language,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Include Versions,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Template Name,EventsReference,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Output Name,ExportedEventsReference,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Exported Fields,,
ID,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ParentId,
TemplateName,
Version,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Path,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Name,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ManualEvents
AutoEventsSources
AutoEventsCount
