Start Path ,/sitecore/content/Home/Websites,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Include Language,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Include Versions,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Template Name,NewsReference,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Output Name,ExportedNewsReference,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Exported Fields,,
ID,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ParentId,
TemplateName,
Version,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Path,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Name,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MaxItemCount
